      414     3.578000000E-02    -1.607800000E-01     5.367000000E-02
      415     5.367000000E-02    -1.607800000E-01     7.156000000E-02
      416     5.367000000E-02    -1.428900000E-01     5.367000000E-02
      417     7.156000000E-02    -1.607800000E-01     5.367000000E-02
      418     1.789000000E-02    -1.607800000E-01    -3.578000000E-02
      419    -6.175615574E-17    -1.607800000E-01    -5.367000000E-02
      420     1.789000000E-02    -1.607800000E-01    -7.156000000E-02
      421     1.789000000E-02    -1.428900000E-01    -5.367000000E-02
      422     1.789000000E-02    -1.607800000E-01     0.000000000E+00
      423    -5.412337245E-17    -1.607800000E-01    -1.789000000E-02
      424     1.789000000E-02    -1.428900000E-01    -1.789000000E-02
      425     1.789000000E-02    -1.607800000E-01     3.578000000E-02
      426    -4.649058916E-17    -1.607800000E-01     1.789000000E-02
      427     1.789000000E-02    -1.428900000E-01     1.789000000E-02
      428    -3.885780586E-17    -1.607800000E-01     5.367000000E-02
      429     1.789000000E-02    -1.607800000E-01     7.156000000E-02
      430     1.789000000E-02    -1.428900000E-01     5.367000000E-02
      431    -1.789000000E-02    -1.607800000E-01    -3.578000000E-02
      432    -3.578000000E-02    -1.607800000E-01    -5.367000000E-02
      433    -1.789000000E-02    -1.607800000E-01    -7.156000000E-02
      434    -1.789000000E-02    -1.428900000E-01    -5.367000000E-02
      435    -1.789000000E-02    -1.607800000E-01     0.000000000E+00
      436    -3.578000000E-02    -1.607800000E-01    -1.789000000E-02
      437    -1.789000000E-02    -1.428900000E-01    -1.789000000E-02
      438    -1.789000000E-02    -1.607800000E-01     3.578000000E-02
      439    -3.578000000E-02    -1.607800000E-01     1.789000000E-02
      440    -1.789000000E-02    -1.428900000E-01     1.789000000E-02
      441    -3.578000000E-02    -1.607800000E-01     5.367000000E-02
      442    -1.789000000E-02    -1.607800000E-01     7.156000000E-02
      443    -1.789000000E-02    -1.428900000E-01     5.367000000E-02
      444    -5.367000000E-02    -1.607800000E-01    -3.578000000E-02
      445    -5.367000000E-02    -1.607800000E-01    -7.156000000E-02
      446    -7.156000000E-02    -1.607800000E-01    -5.367000000E-02
      447    -5.367000000E-02    -1.428900000E-01    -5.367000000E-02
      448    -5.367000000E-02    -1.607800000E-01     0.000000000E+00
      449    -7.156000000E-02    -1.607800000E-01    -1.789000000E-02
      450    -5.367000000E-02    -1.428900000E-01    -1.789000000E-02
      451    -5.367000000E-02    -1.607800000E-01     3.578000000E-02
      452    -7.156000000E-02    -1.607800000E-01     1.789000000E-02
      453    -5.367000000E-02    -1.428900000E-01     1.789000000E-02
      454    -5.367000000E-02    -1.607800000E-01     7.156000000E-02
      455    -7.156000000E-02    -1.607800000E-01     5.367000000E-02
      456    -5.367000000E-02    -1.428900000E-01     5.367000000E-02
      457    -3.578000000E-02    -1.607800000E-01    -8.945000000E-02
      458    -5.367000000E-02    -1.786700000E-01    -8.945000000E-02
      459    -7.156000000E-02    -1.607800000E-01    -8.945000000E-02
      460    -5.367000000E-02    -1.428900000E-01    -8.945000000E-02
      461    -6.938893904E-17    -1.607800000E-01    -8.945000000E-02
      462    -1.789000000E-02    -1.786700000E-01    -8.945000000E-02
      463    -1.789000000E-02    -1.428900000E-01    -8.945000000E-02
      464     3.578000000E-02    -1.607800000E-01    -8.945000000E-02
      465     1.789000000E-02    -1.786700000E-01    -8.945000000E-02
      466     1.789000000E-02    -1.428900000E-01    -8.945000000E-02
      467     5.367000000E-02    -1.786700000E-01    -8.945000000E-02
      468     5.367000000E-02    -1.428900000E-01    -8.945000000E-02
      469     7.156000000E-02    -1.607800000E-01    -8.945000000E-02
      470    -3.578000000E-02    -1.965600000E-01    -8.945000000E-02
      471    -5.367000000E-02    -2.144500000E-01    -8.945000000E-02
      472    -7.156000000E-02    -1.965600000E-01    -8.945000000E-02
      473    -3.122502257E-17    -1.965600000E-01    -8.945000000E-02
      474    -1.789000000E-02    -2.144500000E-01    -8.945000000E-02
      475     3.578000000E-02    -1.965600000E-01    -8.945000000E-02
      476     1.789000000E-02    -2.144500000E-01    -8.945000000E-02
      477     5.367000000E-02    -2.144500000E-01    -8.945000000E-02
      478     7.156000000E-02    -1.965600000E-01    -8.945000000E-02
      479    -3.578000000E-02    -2.323400000E-01    -8.945000000E-02
      480    -5.367000000E-02    -2.502300000E-01    -8.945000000E-02
      481    -7.156000000E-02    -2.323400000E-01    -8.945000000E-02
      482    -3.295974604E-17    -2.323400000E-01    -8.945000000E-02
      483    -1.789000000E-02    -2.502300000E-01    -8.945000000E-02
      484     3.578000000E-02    -2.323400000E-01    -8.945000000E-02
      485     1.789000000E-02    -2.502300000E-01    -8.945000000E-02
      486     5.367000000E-02    -2.502300000E-01    -8.945000000E-02
      487     7.156000000E-02    -2.323400000E-01    -8.945000000E-02
      488    -3.578000000E-02    -2.681200000E-01    -8.945000000E-02
      489    -7.156000000E-02    -2.681200000E-01    -8.945000000E-02
      490    -5.367000000E-02    -2.860100000E-01    -8.945000000E-02
      491    -4.163336342E-17    -2.681200000E-01    -8.945000000E-02
      492    -1.789000000E-02    -2.860100000E-01    -8.945000000E-02
      493     3.578000000E-02    -2.681200000E-01    -8.945000000E-02
      494     1.789000000E-02    -2.860100000E-01    -8.945000000E-02
      495     7.156000000E-02    -2.681200000E-01    -8.945000000E-02
      496     5.367000000E-02    -2.860100000E-01    -8.945000000E-02
      497     3.578000000E-02    -2.681200000E-01     8.945000000E-02
      498     5.367000000E-02    -2.502300000E-01     8.945000000E-02
      499     5.367000000E-02    -2.860100000E-01     8.945000000E-02
      500     7.156000000E-02    -2.681200000E-01     8.945000000E-02
      501    -4.510281038E-17    -2.681200000E-01     8.945000000E-02
      502     1.789000000E-02    -2.502300000E-01     8.945000000E-02
      503     1.789000000E-02    -2.860100000E-01     8.945000000E-02
      504    -3.578000000E-02    -2.681200000E-01     8.945000000E-02
      505    -1.789000000E-02    -2.502300000E-01     8.945000000E-02
      506    -1.789000000E-02    -2.860100000E-01     8.945000000E-02
      507    -5.367000000E-02    -2.502300000E-01     8.945000000E-02
      508    -5.367000000E-02    -2.860100000E-01     8.945000000E-02
      509    -7.156000000E-02    -2.681200000E-01     8.945000000E-02
      510     3.578000000E-02    -2.323400000E-01     8.945000000E-02
      511     5.367000000E-02    -2.144500000E-01     8.945000000E-02
      512     7.156000000E-02    -2.323400000E-01     8.945000000E-02
      513    -3.469446952E-17    -2.323400000E-01     8.945000000E-02
      514     1.789000000E-02    -2.144500000E-01     8.945000000E-02
      515    -3.578000000E-02    -2.323400000E-01     8.945000000E-02
      516    -1.789000000E-02    -2.144500000E-01     8.945000000E-02
      517    -5.367000000E-02    -2.144500000E-01     8.945000000E-02
      518    -7.156000000E-02    -2.323400000E-01     8.945000000E-02
      519     3.578000000E-02    -1.965600000E-01     8.945000000E-02
      520     5.367000000E-02    -1.786700000E-01     8.945000000E-02
      521     7.156000000E-02    -1.965600000E-01     8.945000000E-02
      522    -3.122502257E-17    -1.965600000E-01     8.945000000E-02
      523     1.789000000E-02    -1.786700000E-01     8.945000000E-02
      524    -3.578000000E-02    -1.965600000E-01     8.945000000E-02
      525    -1.789000000E-02    -1.786700000E-01     8.945000000E-02
      526    -5.367000000E-02    -1.786700000E-01     8.945000000E-02
      527    -7.156000000E-02    -1.965600000E-01     8.945000000E-02
      528     3.578000000E-02    -1.607800000E-01     8.945000000E-02
      529     7.156000000E-02    -1.607800000E-01     8.945000000E-02
      530     5.367000000E-02    -1.428900000E-01     8.945000000E-02
      531    -3.122502257E-17    -1.607800000E-01     8.945000000E-02
      532     1.789000000E-02    -1.428900000E-01     8.945000000E-02
      533    -3.578000000E-02    -1.607800000E-01     8.945000000E-02
      534    -1.789000000E-02    -1.428900000E-01     8.945000000E-02
      535    -5.367000000E-02    -1.428900000E-01     8.945000000E-02
      536    -7.156000000E-02    -1.607800000E-01     8.945000000E-02
      537    -3.578000000E-02    -3.039000000E-01     8.945000000E-02
      538    -7.156000000E-02    -3.039000000E-01     8.945000000E-02
      539    -5.367000000E-02    -3.039000000E-01     7.156000000E-02
      540    -2.775557562E-17    -3.039000000E-01     8.945000000E-02
      541    -1.789000000E-02    -3.039000000E-01     7.156000000E-02
      542     3.578000000E-02    -3.039000000E-01     8.945000000E-02
      543     1.789000000E-02    -3.039000000E-01     7.156000000E-02
      544     7.156000000E-02    -3.039000000E-01     8.945000000E-02
      545     5.367000000E-02    -3.039000000E-01     7.156000000E-02
      546     8.945000000E-02    -2.860100000E-01     8.945000000E-02
      547     8.945000000E-02    -3.039000000E-01     7.156000000E-02
      548     8.945000000E-02    -2.502300000E-01     8.945000000E-02
      549     8.945000000E-02    -2.681200000E-01     7.156000000E-02
      550     8.945000000E-02    -2.144500000E-01     8.945000000E-02
      551     8.945000000E-02    -2.323400000E-01     7.156000000E-02
      552     8.945000000E-02    -1.786700000E-01     8.945000000E-02
      553     8.945000000E-02    -1.965600000E-01     7.156000000E-02
      554     8.945000000E-02    -1.428900000E-01     8.945000000E-02
      555     8.945000000E-02    -1.607800000E-01     7.156000000E-02
      556     7.156000000E-02    -1.250000000E-01     8.945000000E-02
      557     8.945000000E-02    -1.250000000E-01     7.156000000E-02
      558     3.578000000E-02    -1.250000000E-01     8.945000000E-02
      559     5.367000000E-02    -1.250000000E-01     7.156000000E-02
      560    -1.387778781E-17    -1.250000000E-01     8.945000000E-02
      561     1.789000000E-02    -1.250000000E-01     7.156000000E-02
      562    -3.578000000E-02    -1.250000000E-01     8.945000000E-02
      563    -1.789000000E-02    -1.250000000E-01     7.156000000E-02
      564    -7.156000000E-02    -1.250000000E-01     8.945000000E-02
      565    -5.367000000E-02    -1.250000000E-01     7.156000000E-02
      566    -8.945000000E-02    -1.428900000E-01     8.945000000E-02
      567    -8.945000000E-02    -1.250000000E-01     7.156000000E-02
      568    -8.945000000E-02    -1.786700000E-01     8.945000000E-02
      569    -8.945000000E-02    -1.607800000E-01     7.156000000E-02
      570    -8.945000000E-02    -2.144500000E-01     8.945000000E-02
      571    -8.945000000E-02    -1.965600000E-01     7.156000000E-02
      572    -8.945000000E-02    -2.502300000E-01     8.945000000E-02
      573    -8.945000000E-02    -2.323400000E-01     7.156000000E-02
      574    -8.945000000E-02    -2.860100000E-01     8.945000000E-02
      575    -8.945000000E-02    -2.681200000E-01     7.156000000E-02
      576    -8.945000000E-02    -3.039000000E-01     7.156000000E-02
      577    -8.945000000E-02    -2.502300000E-01    -5.367000000E-02
      578    -8.945000000E-02    -2.681200000E-01    -3.578000000E-02
      579    -8.945000000E-02    -2.681200000E-01    -7.156000000E-02
      580    -8.945000000E-02    -2.860100000E-01    -5.367000000E-02
      581    -8.945000000E-02    -2.144500000E-01    -5.367000000E-02
      582    -8.945000000E-02    -2.323400000E-01    -3.578000000E-02
      583    -8.945000000E-02    -2.323400000E-01    -7.156000000E-02
      584    -8.945000000E-02    -1.786700000E-01    -5.367000000E-02
      585    -8.945000000E-02    -1.965600000E-01    -3.578000000E-02
      586    -8.945000000E-02    -1.965600000E-01    -7.156000000E-02
      587    -8.945000000E-02    -1.607800000E-01    -3.578000000E-02
      588    -8.945000000E-02    -1.607800000E-01    -7.156000000E-02
      589    -8.945000000E-02    -1.428900000E-01    -5.367000000E-02
      590    -8.945000000E-02    -2.502300000E-01    -1.789000000E-02
      591    -8.945000000E-02    -2.681200000E-01     0.000000000E+00
      592    -8.945000000E-02    -2.860100000E-01    -1.789000000E-02
      593    -8.945000000E-02    -2.144500000E-01    -1.789000000E-02
      594    -8.945000000E-02    -2.323400000E-01     0.000000000E+00
      595    -8.945000000E-02    -1.786700000E-01    -1.789000000E-02
      596    -8.945000000E-02    -1.965600000E-01     0.000000000E+00
      597    -8.945000000E-02    -1.607800000E-01     0.000000000E+00
      598    -8.945000000E-02    -1.428900000E-01    -1.789000000E-02
      599    -8.945000000E-02    -2.502300000E-01     1.789000000E-02
      600    -8.945000000E-02    -2.681200000E-01     3.578000000E-02
      601    -8.945000000E-02    -2.860100000E-01     1.789000000E-02
      602    -8.945000000E-02    -2.144500000E-01     1.789000000E-02
      603    -8.945000000E-02    -2.323400000E-01     3.578000000E-02
      604    -8.945000000E-02    -1.786700000E-01     1.789000000E-02
      605    -8.945000000E-02    -1.965600000E-01     3.578000000E-02
      606    -8.945000000E-02    -1.607800000E-01     3.578000000E-02
      607    -8.945000000E-02    -1.428900000E-01     1.789000000E-02
      608    -8.945000000E-02    -2.502300000E-01     5.367000000E-02
      609    -8.945000000E-02    -2.860100000E-01     5.367000000E-02
      610    -8.945000000E-02    -2.144500000E-01     5.367000000E-02
      611    -8.945000000E-02    -1.786700000E-01     5.367000000E-02
      612    -8.945000000E-02    -1.428900000E-01     5.367000000E-02
      613    -8.945000000E-02    -2.502300000E-01    -8.945000000E-02
      614    -8.945000000E-02    -2.860100000E-01    -8.945000000E-02
      615    -8.945000000E-02    -2.144500000E-01    -8.945000000E-02
      616    -8.945000000E-02    -1.786700000E-01    -8.945000000E-02
      617    -8.945000000E-02    -1.428900000E-01    -8.945000000E-02
      618    -8.945000000E-02    -3.039000000E-01    -7.156000000E-02
      619    -7.156000000E-02    -3.039000000E-01    -8.945000000E-02
      620    -8.945000000E-02    -3.039000000E-01    -3.578000000E-02
      621    -7.156000000E-02    -3.039000000E-01    -5.367000000E-02
      622    -8.945000000E-02    -3.039000000E-01     0.000000000E+00
      623    -7.156000000E-02    -3.039000000E-01    -1.789000000E-02
      624    -8.945000000E-02    -3.039000000E-01     3.578000000E-02
      625    -7.156000000E-02    -3.039000000E-01     1.789000000E-02
      626    -7.156000000E-02    -3.039000000E-01     5.367000000E-02
      627    -8.945000000E-02    -1.250000000E-01    -7.156000000E-02
      628    -7.156000000E-02    -1.250000000E-01    -8.945000000E-02
      629    -8.945000000E-02    -1.250000000E-01    -3.578000000E-02
      630    -7.156000000E-02    -1.250000000E-01    -5.367000000E-02
      631    -8.945000000E-02    -1.250000000E-01     0.000000000E+00
      632    -7.156000000E-02    -1.250000000E-01    -1.789000000E-02
      633    -8.945000000E-02    -1.250000000E-01     3.578000000E-02
      634    -7.156000000E-02    -1.250000000E-01     1.789000000E-02
      635    -7.156000000E-02    -1.250000000E-01     5.367000000E-02
      636     3.578000000E-02    -1.250000000E-01     5.367000000E-02
      637     5.367000000E-02    -1.250000000E-01     3.578000000E-02
      638     7.156000000E-02    -1.250000000E-01     5.367000000E-02
      639    -2.775557562E-17    -1.250000000E-01     5.367000000E-02
      640     1.789000000E-02    -1.250000000E-01     3.578000000E-02
      641    -3.578000000E-02    -1.250000000E-01     5.367000000E-02
      642    -1.789000000E-02    -1.250000000E-01     3.578000000E-02
      643    -5.367000000E-02    -1.250000000E-01     3.578000000E-02
      644     3.578000000E-02    -1.250000000E-01     1.789000000E-02
      645     5.367000000E-02    -1.250000000E-01     0.000000000E+00
      646     7.156000000E-02    -1.250000000E-01     1.789000000E-02
      647    -2.775557562E-17    -1.250000000E-01     1.789000000E-02
      648     1.789000000E-02    -1.250000000E-01     0.000000000E+00
      649    -3.578000000E-02    -1.250000000E-01     1.789000000E-02
      650    -1.789000000E-02    -1.250000000E-01     0.000000000E+00
      651    -5.367000000E-02    -1.250000000E-01     0.000000000E+00
      652     3.578000000E-02    -1.250000000E-01    -1.789000000E-02
      653     5.367000000E-02    -1.250000000E-01    -3.578000000E-02
      654     7.156000000E-02    -1.250000000E-01    -1.789000000E-02
      655    -2.775557562E-17    -1.250000000E-01    -1.789000000E-02
      656     1.789000000E-02    -1.250000000E-01    -3.578000000E-02
      657    -3.578000000E-02    -1.250000000E-01    -1.789000000E-02
      658    -1.789000000E-02    -1.250000000E-01    -3.578000000E-02
      659    -5.367000000E-02    -1.250000000E-01    -3.578000000E-02
      660     3.578000000E-02    -1.250000000E-01    -5.367000000E-02
      661     5.367000000E-02    -1.250000000E-01    -7.156000000E-02
      662     7.156000000E-02    -1.250000000E-01    -5.367000000E-02
      663    -2.775557562E-17    -1.250000000E-01    -5.367000000E-02
      664     1.789000000E-02    -1.250000000E-01    -7.156000000E-02
      665    -3.578000000E-02    -1.250000000E-01    -5.367000000E-02
      666    -1.789000000E-02    -1.250000000E-01    -7.156000000E-02
      667    -5.367000000E-02    -1.250000000E-01    -7.156000000E-02
      668    -3.578000000E-02    -1.250000000E-01    -8.945000000E-02
      669    -1.387778781E-17    -1.250000000E-01    -8.945000000E-02
      670     3.578000000E-02    -1.250000000E-01    -8.945000000E-02
      671     7.156000000E-02    -1.250000000E-01    -8.945000000E-02
      672     8.945000000E-02    -1.250000000E-01    -7.156000000E-02
      673     8.945000000E-02    -1.428900000E-01    -8.945000000E-02
      674     8.945000000E-02    -1.250000000E-01    -3.578000000E-02
      675     8.945000000E-02    -1.428900000E-01    -5.367000000E-02
      676     8.945000000E-02    -1.250000000E-01     0.000000000E+00
      677     8.945000000E-02    -1.428900000E-01    -1.789000000E-02
      678     8.945000000E-02    -1.250000000E-01     3.578000000E-02
      679     8.945000000E-02    -1.428900000E-01     1.789000000E-02
      680     8.945000000E-02    -1.428900000E-01     5.367000000E-02
      681     8.945000000E-02    -2.502300000E-01     5.367000000E-02
      682     8.945000000E-02    -2.681200000E-01     3.578000000E-02
      683     8.945000000E-02    -2.860100000E-01     5.367000000E-02
      684     8.945000000E-02    -2.144500000E-01     5.367000000E-02
      685     8.945000000E-02    -2.323400000E-01     3.578000000E-02
      686     8.945000000E-02    -1.786700000E-01     5.367000000E-02
      687     8.945000000E-02    -1.965600000E-01     3.578000000E-02
      688     8.945000000E-02    -1.607800000E-01     3.578000000E-02
      689     8.945000000E-02    -2.502300000E-01     1.789000000E-02
      690     8.945000000E-02    -2.681200000E-01     0.000000000E+00
      691     8.945000000E-02    -2.860100000E-01     1.789000000E-02
      692     8.945000000E-02    -2.144500000E-01     1.789000000E-02
      693     8.945000000E-02    -2.323400000E-01     0.000000000E+00
      694     8.945000000E-02    -1.786700000E-01     1.789000000E-02
      695     8.945000000E-02    -1.965600000E-01     0.000000000E+00
      696     8.945000000E-02    -1.607800000E-01     0.000000000E+00
      697     8.945000000E-02    -2.502300000E-01    -1.789000000E-02
      698     8.945000000E-02    -2.681200000E-01    -3.578000000E-02
      699     8.945000000E-02    -2.860100000E-01    -1.789000000E-02
      700     8.945000000E-02    -2.144500000E-01    -1.789000000E-02
      701     8.945000000E-02    -2.323400000E-01    -3.578000000E-02
      702     8.945000000E-02    -1.786700000E-01    -1.789000000E-02
      703     8.945000000E-02    -1.965600000E-01    -3.578000000E-02
      704     8.945000000E-02    -1.607800000E-01    -3.578000000E-02
      705     8.945000000E-02    -2.502300000E-01    -5.367000000E-02
      706     8.945000000E-02    -2.681200000E-01    -7.156000000E-02
      707     8.945000000E-02    -2.860100000E-01    -5.367000000E-02
      708     8.945000000E-02    -2.144500000E-01    -5.367000000E-02
      709     8.945000000E-02    -2.323400000E-01    -7.156000000E-02
      710     8.945000000E-02    -1.786700000E-01    -5.367000000E-02
      711     8.945000000E-02    -1.965600000E-01    -7.156000000E-02
      712     8.945000000E-02    -1.607800000E-01    -7.156000000E-02
      713     8.945000000E-02    -1.786700000E-01    -8.945000000E-02
      714     8.945000000E-02    -2.144500000E-01    -8.945000000E-02
      715     8.945000000E-02    -2.502300000E-01    -8.945000000E-02
      716     8.945000000E-02    -2.860100000E-01    -8.945000000E-02
      717     8.945000000E-02    -3.039000000E-01    -7.156000000E-02
      718     7.156000000E-02    -3.039000000E-01    -8.945000000E-02
      719     8.945000000E-02    -3.039000000E-01    -3.578000000E-02
      720     7.156000000E-02    -3.039000000E-01    -5.367000000E-02
      721     8.945000000E-02    -3.039000000E-01     0.000000000E+00
      722     7.156000000E-02    -3.039000000E-01    -1.789000000E-02
      723     8.945000000E-02    -3.039000000E-01     3.578000000E-02
      724     7.156000000E-02    -3.039000000E-01     1.789000000E-02
      725     7.156000000E-02    -3.039000000E-01     5.367000000E-02
      726     3.578000000E-02    -3.039000000E-01    -5.367000000E-02
      727     5.367000000E-02    -3.039000000E-01    -3.578000000E-02
      728     5.367000000E-02    -3.039000000E-01    -7.156000000E-02
      729    -4.163336342E-17    -3.039000000E-01    -5.367000000E-02
      730     1.789000000E-02    -3.039000000E-01    -3.578000000E-02
      731     1.789000000E-02    -3.039000000E-01    -7.156000000E-02
      732    -3.578000000E-02    -3.039000000E-01    -5.367000000E-02
      733    -1.789000000E-02    -3.039000000E-01    -3.578000000E-02
      734    -1.789000000E-02    -3.039000000E-01    -7.156000000E-02
      735    -5.367000000E-02    -3.039000000E-01    -3.578000000E-02
      736    -5.367000000E-02    -3.039000000E-01    -7.156000000E-02
      737     3.578000000E-02    -3.039000000E-01    -1.789000000E-02
      738     5.367000000E-02    -3.039000000E-01     0.000000000E+00
      739    -4.163336342E-17    -3.039000000E-01    -1.789000000E-02
      740     1.789000000E-02    -3.039000000E-01     0.000000000E+00
      741    -3.578000000E-02    -3.039000000E-01    -1.789000000E-02
      742    -1.789000000E-02    -3.039000000E-01    -1.387778781E-17
      743    -5.367000000E-02    -3.039000000E-01     0.000000000E+00
      744     3.578000000E-02    -3.039000000E-01     1.789000000E-02
      745     5.367000000E-02    -3.039000000E-01     3.578000000E-02
      746    -4.163336342E-17    -3.039000000E-01     1.789000000E-02
      747     1.789000000E-02    -3.039000000E-01     3.578000000E-02
      748    -3.578000000E-02    -3.039000000E-01     1.789000000E-02
      749    -1.789000000E-02    -3.039000000E-01     3.578000000E-02
      750    -5.367000000E-02    -3.039000000E-01     3.578000000E-02
      751     3.578000000E-02    -3.039000000E-01     5.367000000E-02
      752    -4.163336342E-17    -3.039000000E-01     5.367000000E-02
      753    -3.578000000E-02    -3.039000000E-01     5.367000000E-02
      754     3.578000000E-02    -3.039000000E-01    -8.945000000E-02
      755    -2.775557562E-17    -3.039000000E-01    -8.945000000E-02
      756    -3.578000000E-02    -3.039000000E-01    -8.945000000E-02
      757    -3.333333333E-02    -2.500000000E-02     9.000000000E-02
      758     3.333333333E-02    -2.500000000E-02     9.000000000E-02
      759    -3.333333333E-02    -2.500000000E-02     1.800000000E-01
      760     3.333333333E-02    -2.500000000E-02     1.800000000E-01
      761    -3.333333333E-02    -2.500000000E-02     2.700000000E-01
      762     3.333333333E-02    -2.500000000E-02     2.700000000E-01
      763    -3.333333333E-02    -2.500000000E-02     3.600000000E-01
      764     3.333333333E-02    -2.500000000E-02     3.600000000E-01
      765    -3.333333333E-02    -2.500000000E-02     4.500000000E-01
      766     3.333333333E-02    -2.500000000E-02     4.500000000E-01
      767    -3.333333333E-02    -2.500000000E-02     5.400000000E-01
      768     3.333333333E-02    -2.500000000E-02     5.400000000E-01
      769    -3.333333333E-02    -2.500000000E-02     6.300000000E-01
      770     3.333333333E-02    -2.500000000E-02     6.300000000E-01
      771    -3.333333333E-02    -2.500000000E-02     7.200000000E-01
      772     3.333333333E-02    -2.500000000E-02     7.200000000E-01
      773    -3.333333333E-02    -2.500000000E-02     8.100000000E-01
      774     3.333333333E-02    -2.500000000E-02     8.100000000E-01
      775    -3.333333333E-02    -2.500000000E-02     9.000000000E-01
      776     3.333333333E-02    -2.500000000E-02     9.000000000E-01
      777    -3.333333333E-02    -2.500000000E-02     9.900000000E-01
      778     3.333333333E-02    -2.500000000E-02     9.900000000E-01
      779    -3.333333333E-02    -2.500000000E-02     1.080000000E+00
      780     3.333333333E-02    -2.500000000E-02     1.080000000E+00
      781    -3.333333333E-02    -2.500000000E-02     1.170000000E+00
      782     3.333333333E-02    -2.500000000E-02     1.170000000E+00
      783    -3.333333333E-02    -2.500000000E-02     1.260000000E+00
      784     3.333333333E-02    -2.500000000E-02     1.260000000E+00
      785    -3.333333333E-02    -2.500000000E-02     1.350000000E+00
      786     3.333333333E-02    -2.500000000E-02     1.350000000E+00
      787    -3.333333333E-02    -2.500000000E-02     1.440000000E+00
      788     3.333333333E-02    -2.500000000E-02     1.440000000E+00
      789    -3.333333333E-02    -2.500000000E-02     1.530000000E+00
      790     3.333333333E-02    -2.500000000E-02     1.530000000E+00
      791    -3.333333333E-02    -2.500000000E-02     1.620000000E+00
      792     3.333333333E-02    -2.500000000E-02     1.620000000E+00
      793    -3.333333333E-02    -2.500000000E-02     1.710000000E+00
      794     3.333333333E-02    -2.500000000E-02     1.710000000E+00
      795     3.333333333E-02     2.500000000E-02     1.710000000E+00
      796    -3.333333333E-02     2.500000000E-02     1.710000000E+00
      797     3.333333333E-02     2.500000000E-02     1.620000000E+00
      798    -3.333333333E-02     2.500000000E-02     1.620000000E+00
      799     3.333333333E-02     2.500000000E-02     1.530000000E+00
      800    -3.333333333E-02     2.500000000E-02     1.530000000E+00
      801     3.333333333E-02     2.500000000E-02     1.440000000E+00
      802    -3.333333333E-02     2.500000000E-02     1.440000000E+00
      803     3.333333333E-02     2.500000000E-02     1.350000000E+00
      804    -3.333333333E-02     2.500000000E-02     1.350000000E+00
      805     3.333333333E-02     2.500000000E-02     1.260000000E+00
      806    -3.333333333E-02     2.500000000E-02     1.260000000E+00
      807     3.333333333E-02     2.500000000E-02     1.170000000E+00
      808    -3.333333333E-02     2.500000000E-02     1.170000000E+00
      809     3.333333333E-02     2.500000000E-02     1.080000000E+00
      810    -3.333333333E-02     2.500000000E-02     1.080000000E+00
      811     3.333333333E-02     2.500000000E-02     9.900000000E-01
      812    -3.333333333E-02     2.500000000E-02     9.900000000E-01
      813     3.333333333E-02     2.500000000E-02     9.000000000E-01
      814    -3.333333333E-02     2.500000000E-02     9.000000000E-01
      815     3.333333333E-02     2.500000000E-02     8.100000000E-01
      816    -3.333333333E-02     2.500000000E-02     8.100000000E-01
      817     3.333333333E-02     2.500000000E-02     7.200000000E-01
      818    -3.333333333E-02     2.500000000E-02     7.200000000E-01
      819     3.333333333E-02     2.500000000E-02     6.300000000E-01
      820    -3.333333333E-02     2.500000000E-02     6.300000000E-01
      821     3.333333333E-02     2.500000000E-02     5.400000000E-01
      822    -3.333333333E-02     2.500000000E-02     5.400000000E-01
      823     3.333333333E-02     2.500000000E-02     4.500000000E-01
      824    -3.333333333E-02     2.500000000E-02     4.500000000E-01
      825     3.333333333E-02     2.500000000E-02     3.600000000E-01
      826    -3.333333333E-02     2.500000000E-02     3.600000000E-01
      827     3.333333333E-02     2.500000000E-02     2.700000000E-01
      828    -3.333333333E-02     2.500000000E-02     2.700000000E-01
      829     3.333333333E-02     2.500000000E-02     1.800000000E-01
      830    -3.333333333E-02     2.500000000E-02     1.800000000E-01
      831     3.333333333E-02     2.500000000E-02     9.000000000E-02
      832    -3.333333333E-02     2.500000000E-02     9.000000000E-02
      833     3.333333333E-02     2.500000000E-02     0.000000000E+00
      834    -3.333333333E-02     2.500000000E-02     0.000000000E+00
      835     3.333333333E-02     2.500000000E-02     1.800000000E+00
      836    -3.333333333E-02     2.500000000E-02     1.800000000E+00
      837     1.000000000E-01     2.500000000E-02     0.000000000E+00
      838     1.000000000E-01     2.500000000E-02     9.000000000E-02
      839     1.000000000E-01     2.500000000E-02     1.800000000E-01
      840     1.000000000E-01     2.500000000E-02     2.700000000E-01
      841     1.000000000E-01     2.500000000E-02     3.600000000E-01
      842     1.000000000E-01     2.500000000E-02     4.500000000E-01
      843     1.000000000E-01     2.500000000E-02     5.400000000E-01
      844     1.000000000E-01     2.500000000E-02     6.300000000E-01
      845     1.000000000E-01     2.500000000E-02     7.200000000E-01
      846     1.000000000E-01     2.500000000E-02     8.100000000E-01
      847     1.000000000E-01     2.500000000E-02     9.000000000E-01
      848     1.000000000E-01     2.500000000E-02     9.900000000E-01
      849     1.000000000E-01     2.500000000E-02     1.080000000E+00
      850     1.000000000E-01     2.500000000E-02     1.170000000E+00
      851     1.000000000E-01     2.500000000E-02     1.260000000E+00
      852     1.000000000E-01     2.500000000E-02     1.350000000E+00
      853     1.000000000E-01     2.500000000E-02     1.440000000E+00
      854     1.000000000E-01     2.500000000E-02     1.530000000E+00
